,title,artist,number,duration,download
366,Talk Back Trembling Lips,Johnny Tillotson,1141,2:39,
367,"(You're So Square) Baby, I Don't Care",Joni Mitchell,417,2:38,
368,Big Yellow Taxi,Joni Mitchell,668,2:48,
369,You've Got Another Thing Comin',Judas Priest,861,5:11,
370,Break It To Me Gently,Juice Newton,303,4:03,
371,Queen Of Hearts,Juice Newton,690,3:30,
372,Lambada,Kaoma,1270,3:24,
373,Running Up That Hill,Kate Bush,531,5:01,
374,You Decorated My Life,Kenny Rogers,238,3:40,
375,Through The Years,Kenny Rogers,338,4:46,
376,Scarlet Fever,Kenny Rogers,372,3:58,
377,Sweet Music Man,Kenny Rogers,472,4:20,
378,I Don't Need You,Kenny Rogers,494,3:29,
379,Lucille,Kenny Rogers,731,3:43,
380,Lady,Kenny Rogers,1258,3:55,
381,Rocket Ride,Kiss,610,4:07,
382,Jungle Boogie,Kool and the Gang,331,3:06,
383,Loving Her Was Easier,Kris Kristofferson,1135,3:47,
384,See See Rider,LaVern Baker,425,2:29,
385,I Cried A Tear,LaVern Baker,822,2:36,
386,Gloria,Laura Branigan,995,3:54,
387,Over The Hills and Far Away,Led Zeppelin,53,5:08,
388,Trampled Under Foot,Led Zeppelin,525,5:35,
389,Dyer Maker,Led Zepplin,749,4:23,
390,You Make Me Feel Like Dancing,Leo Sayer,986,2:54,
391,You Don't Own Me,Lesley Gore,1211,2:32,
392,California Nights,Leslie Gore,813,2:50,
393,Something About You,Level 42,158,3:47,
394,When Will I Be Loved,Linda Ronstadt,324,2:05,
395,"Out Of Sight, Out Of Mind",Little Anthony & The Imperials,927,2:40,
396,Bongo Stomp,Little Joey & The Flips,67,2:17,
397,Reminiscing,Little River Band,77,3:32,
398,We Two,Little River Band,104,4:34,
399,Help Is On The Way,Little River Band,187,4:02,
400,The Other Guy,Little River Band,310,2:49,
401,Happy Anniversary,Little River Band,1174,4:01,
402,Brandy,Looking Glass,128,3:08,
403,Will The Wolf Survive,Los Lobos,1119,3:43,
404,Hello Dolly,Louis Armstrong,650,2:28,
405,That Old Black Magic,Louis Prima & Keely Smith,746,2:57,
406,Sweet Home Alabama,Lynyrd Skynyrd,107,4:44,
407,Oh Father,Madonna,1140,4:59,
408,Live To Tell,Madonna,1173,5:52,
409,Walking In Memphis,Marc Cohn,775,4:16,
410,Paper Roses,Marie Osmond,1245,2:42,
411,Good Vibrations,Marky Mark & The Funky Bunch,352,4:30,
412,Nowhere To Run,Martha Reeves & The Vandellas,74,2:59,
413,Big Iron,Marty Robbins,814,3:57,
414,I Walk Alone,Marty Robbins,1054,3:20,
415,I Want You,Marvin Gaye,319,3:59,
416,Mercy Mercy Me (The Ecology),Marvin Gaye,819,2:31,
417,It Takes Two,Marvin Gaye & Kim Weston,280,3:00,
418,If I Could Build My Whole World Around You,Marvin Gaye & Tammy Terrell,619,2:26,
419,Torn Between Two Lovers,Mary MacGregor,1138,3:43,
420,Shape Of Things To Come,Max Frost & The Troopers,257,1:54,
421,You Took The Words Right Out Of My Mouth,Meat Loaf,807,4:50,
422,Paradise by the Dashboard Light,Meatloaf,71,9:31,
423,Comin' Home Baby,Mel Torme,213,2:44,
424,No Charge,Melba Montgomery,167,3:14,
425,One,Metallica,884,7:24,
426,I Just Can't Stop Loving You,Michael Jackson,85,4:14,
427,Wanna Be Startin' Somethin',Michael Jackson,223,6:02,
428,Beat It,Michael Jackson,629,4:18,
429,Human Nature,Michael Jackson,637,4:06,
430,Man In The Mirror,Michael Jackson,1188,5:20,
431,Almost by Being In Love,Michael Johnson,547,3:54,
432,Maniac,Michael Sembello,553,4:13,
433,Girl You Know It s True,Milli Vanilli,913,4:13,
434,Girl I m Gonna Miss You,Milli Vanilli,1039,3:58,
435,Baby Don t Forget My Number,Milli Vanilli,1276,6:28,
436,Lovin' You,Minnie Riperton,1257,3:24,
437,Simon & Garfunkel,Mrs. Robinson,616,4:05,
438,These Boots Are Made For Walkin',Nancy Sinatra,284,2:34,
439,Ramblin' Rose,Nat King Cole,220,2:49,
440,Those Lazy-Hazy-Crazy Days Of Summer,Nat King Cole,516,2:25,
441,Unforgettable,Natalie Cole,982,3:13,
442,I've Got Love On My Mind,Nathalie Cole,177,4:21,
443,Breaking Up Is Hard To Do,Neil Sedaka,728,2:19,
444,Kisses On The Wind,Neneh Cherry,370,3:57,
445,Hot Child in the City,Nick Gilder,615,3:09,
446,Buy For Me The Rain,Nitty Gritty Dirt Band,88,2:23,
447,Make A Little Magic,Nitty Gritty Dirt Band,859,3:55,
448,Elvira,Oak Ridge Boys,864,2:41,
449,Put Your Hand In The Hand,Ocean,429,2:56,
450,Good Morning Starshine,Oliver,834,3:39,
451,I've Been Loving You Too Long (To Stop Now),Otis Redding,502,3:16,
452,(Sittin' On) The Dock Of The Bay,Otis Redding,645,2:45,
453,Chained And Bound,Otis Redding,678,2:41,
454,The Night Chicago Died,Paper Lace,767,3:37,
455,Promises In The Dark,Pat Benatar,227,4:48,
456,Love Is A Battlefield,Pat Benatar,741,4:11,
457,Little Too Late,Pat Benatar,973,4:08,
458,Heartbreaker,Pat Benatar,1053,3:27,
459,Fire And Ice,Pat Benetar,89,3:20,
460,Born To Be Alive,Patrick Hernandez,259,3:35,
461,Love Me Warm And Tender,Paul Anka,196,2:22,
462,Let Me Get To Know You,Paul Anka,325,3:21,
463,Maybe I'm Amazed,Paul McCartney,206,3:53,
464,With a Little Luck,Paul McCartney,456,5:46,
465,Press,Paul McCartney,772,4:43,
466,My Love,Paul McCartney & Wings,1163,4:08,
467,Kicks,Paul Revere & The Raiders,1181,2:29,
468,You Can Call Me Al,Paul Simon,81,4:41,
469,50 Ways To Leave Your Lover,Paul Simon,824,3:15,
470,Shake Your Groove Thing,Peaches and Herb,550,5:33,
471,Is That All There Is,Peggy Lee,59,4:24,
472,Fever,Peggy Lee,396,3:23,
473,Always on My Mind,Pet Shop Boys,184,3:55,
474,Where The Streets Have No Names,Pet Shop Boys,382,4:33,
475,Love Comes Quickly,Pet Shop Boys,526,4:19,
476,What Have I Done To Deserve This?,Pet Shop Boys,648,4:20,
477,Shock the Monkey,Peter Gabriel,92,3:59,
478,Two Hearts,Phil Collins,43,3:25,
479,Money,Pink Floyd,269,6:46,
480,Another Brick In The Wall (Part II),Pink Floyd,1052,3:60,
481,Baby Come Back,Player,1003,3:38,
482,He's so shy,Pointer Sisters,663,3:40,
483,Unskinny Bop,Poison,810,3:49,
484,Don't stand so close to me,Police,492,4:03,
485,The Arms Of Orion,Prince & Sheena Easton,1019,4:28,
486,Pretty In Pink,Psychedelic Furs,729,4:40,
487,Amie,Pure Prairie League,406,4:21,
488,Harden My Heart,Quarterflash,608,3:38,
489,We Are The Champions,Queen,588,3:03,
490,Silent Lucidity,Queensryche,670,5:48,
491,Indiana Wants Me,R Dean Tayloy,30,3:11,
492,Time For Me To Fly,REO Speedwagon,268,3:33,
493,Just When I Needed You Most,Randy Vanwarmer,149,4:04,
494,Get Ready,Rare Earth,1220,2:50,
495,The Right Time,Ray Charles,214,3:25,
496,Crying Time,Ray Charles,748,2:59,
497,Let's Go Get Stoned,Ray Charles,890,3:04,
498,Eleanor Rigby,Ray Charles,933,3:00,
499,Ghostbusters Theme,Ray Parker Jr,621,4:07,
500,For The Good Times,Ray Price,102,3:50,
501,Come And Get Your Love,Redbone,315,3:34,
502,"Rock and Roll, Hoochie Koo",Rick Derringer,1267,8:26,
503,Give It To Me Baby,Rick James,480,3:54,
504,Super Freak Part One,Rick James,812,3:22,
505,Jessie's Girl,Rick Springfield,217,3:17,
506,Don't Talk To Strangers,Rick Springfield,865,3:01,
507,The Way You Do The Things You Do,Rita Coolidge,291,3:39,
508,Your Love Has Lifted Me Higher,Rita Coolidge,336,4:03,
509,Fever,Rita Coolidge,692,3:30,
510,We're All Alone,Rita Coolidge,806,3:40,
511,It Takes Two,Rob Base,1109,5:02,
512,Lonely Eyes,Robert John,154,3:10,
513,Sad Eyes,Robert John,1064,4:13,
514,Addicted to Love,Robert Palmer,271,4:25,
515,Feel Like Making Love,Roberta Flack,221,2:57,
516,You've got a Friend,Roberta Flack and Donny Hathaway,4,3:27,
517,Dirty Water,Rock And Hyde,929,4:18,
518,Somebody s Watching Me,Rockwell,334,4:02,
519,This Should Go On Forever,Rod Bernard,707,2:45,
520,Maggie May,Rod Stewart,100,5:50,
521,Twisting the Night Away,Rod Stewart,620,3:19,
522,You Can't Roller Skate In A Buffalo Herd,Roger Miller,308,1:52,
523,It's Only Rock and Roll (But I Like It),Rolling Stones,39,5:07,
524,Wild Horses,Rolling Stones,94,5:44,
525,Dandelion,Rolling Stones,264,3:48,
526,Waiting On A Friend,Rolling Stones,278,4:34,
527,Time Is On My Side,Rolling Stones,387,2:59,
528,Not Fade Away,Rolling Stones,457,3:06,
529,I wouldn't Have Missed it For The World,Ronnie Milsap,131,3:36,
530,The Look,Roxette,567,3:58,
531,Dance Away,Roxy,568,3:47,
532,Three Hearts In A Tangle,Roy Drusky,1006,2:44,
533,Treat Her Right,Roy Head,1125,2:06,
534,Cry Softly Lonely One,Roy Orbison,64,2:53,
535,Walk This Way,Run-D.M.C.,879,5:12,
536,The Spirit of Radio,Rush,105,4:58,
537,My World Fell Down,Sagittarius,1182,3:50,
538,I Can't Drive 55,Sammy Hagar,353,4:10,
539,Give To Live,Sammy Hagar,465,5:39,
540,The Animals,San Franciscan Nights,168,3:21,
541,Evil Ways,Santana,364,3:58,
542,Sleep Walk,Santo & Johnny,157,2:23,
543,Don Gibson,Sea of Heartbreak,169,2:34,
544,Let The Music Play,Shannon,1279,3:42,
545,Woman To Woman,Shirley Brown,400,3:55,
546,Cecilia,Simon & Garfunkel,560,2:57,
547,Fakin it,Simon & Garfunkel,947,3:19,
548,The Sounds Of Silence,Simon & Garfunkel,1153,3:09,
549,El Condor Pasa,Simon & Garfunkel,1261,3:09,
550,A Hazy Shade Of Winter,Simon And Garfunel,1121,2:18,
551,Sanctify Yourself,Simple Minds,254,4:59,
552,Hot Fun In The Summertime,Sly & The Family Stone,70,2:38,
553,I want to take you higher,Sly And The Family Stone,614,5:24,
554,Cruisin',Smokey Robinson,307,4:30,
555,The Power,Snap,40,3:41,
556,Tainted Love,Soft Cell,654,2:41,
557,If you need me,Solomon Burke,160,2:33,
558,All I Ever Need Is You,Sonny & Cher,950,2:40,
559,A Cowboy's Work Is Never Done,Sonny & Cher,1147,3:18,
560,Baby Don't Go,Sonny & Cher,1212,3:09,
561,True,Spandau Ballet,91,5:43,
562,Never Knew Love Like This Before,Stephanie Mills,1112,5:24,
563,Born To Be Wild,Steppenwolf,841,3:30,
564,The Joker,Steve Miller Band,29,3:39,
565,Rock'n Me,Steve Miller Band,1249,3:09,
566,Back in the High Life Again,Steve Winwood,207,4:23,
567,Don t You Know What The Night Can Do,Steve Winwood,889,6:55,
568,Because I Love You,Stevie B,242,4:22,
569,Higher Ground,Stevie Wonder,625,3:48,
570,If You really love me,Stevie Wonder,631,2:60,
571,That Girl,Stevie Wonder,683,5:14,
572,Do I Do,Stevie Wonder,736,10:29,
573,If you love somebody set them free,Sting,384,4:16,
574,All This Time,Sting,1012,4:56,
575,Rock This Town,Stray Cats,1102,3:25,
576,I Won't Stand In Your Way,Stray Cats,1197,3:55,
577,Double Shot (Of My Baby's Love),Swingin' Medallions,549,2:18,
578,There'll Never Be,Switch,1078,3:37,
579,And She Was,Talking Heads,23,3:39,
580,Burning Down The House,Talking Heads,844,4:01,
581,Here's Some Love,Tanya Tucker,19,2:58,
582,I Don't Love You Anymore,Teddy Pendergrass,797,4:04,
583,I'd Love To Change The World,Ten Years After,248,3:45,
584,Tell Me What You Want Me To Do,Tevin Campbell,1145,4:18,
585,Never My Love,The 5th Dimension,22,3:58,
586,(Last Night) I Didn't Get To Sleep At All,The 5th Dimension,265,3:12,
587,If I Could Reach You,The 5th Dimension,433,3:09,
588,One Less Bell To Answer,The 5th Dimension,1127,3:31,
589,Eye In The Sky,The Allan Parsons Project,956,3:59,
590,Straight From The Heart,The Allman Brothers,798,3:47,
591,Journey To The Center Of The Mind,The Amboy Dukes,828,3:35,
592,Every Time I Think Of You,The Babys,1070,4:03,
593,Life Is A Carnival,The Band,234,3:55,
594,Still Cruisin,The Beach Boys,228,3:36,
595,Sail On Sailor,The Beach Boys,239,3:19,
596,In My Room,The Beach Boys,270,2:15,
597,Bluebirds Over The Mountain,The Beach Boys,427,2:51,
598,Wendy,The Beach Boys,479,2:19,
599,Surfin' Safari,The Beach Boys,838,2:09,
600,Kokomo (From The Cocktail Soundtrack),The Beach Boys,974,3:38,
601,Do You Want To Know A Secret,The Beatles,302,1:59,
602,Come Together,The Beatles,473,4:20,
603,Eight Days A Week,The Beatles,727,2:44,
604,I Saw Her Standing There,The Beatles,853,2:56,
605,Hard Days Night,The Beatles,1142,2:33,
606,She's A Woman,The Beatles,1193,2:55,
607,I Don't Want To Spoil The Party,The Beatles,1213,2:36,
608,Help!,The Beatles,1244,2:20,
609,"Ob-La-Di, Ob-La-Da",The Beatles',1107,3:09,
610,Cry Like A Baby,The Box Tops,935,2:35,
611,Dial My Heart,The Boys,78,4:25,
612,Kind Of A Drag,The Buckinghams,369,2:10,
613,Eight Miles High,The Byrds,111,3:35,
614,Goin' Back,The Byrds,1033,3:28,
615,"Liar, Liar",The Castaways,848,1:55,
616,He's So Fine,The Chiffons,1292,1:56,
617,Easy,The Commodores,341,4:24,
618,Nightshift,The Commodores,992,4:25,
619,Three Times A Lady,The Commodores,1201,3:40,
620,Do You Love Me,The Contours,66,2:54,
621,Silver Threads And Golden Needles,The Cowsills,474,3:01,
622,Hair,The Cowsills,770,3:32,
623,He's A Rebel,The Crystals,404,2:37,
624,There's No Other (Like My Baby),The Crystals,1094,2:23,
625,Just Like Heaven,The Cure,359,3:32,
626,Echoes Of Love,The Doobie Brothers,1200,2:59,
627,Riders On The Storm,The Doors,945,7:11,
628,Hey You! Get Off My Mountain,The Dramatics,1020,3:31,
629,On Broadway,The Drifters,461,3:00,
630,Already Gone,The Eagles,209,4:16,
631,Walk Right Back,The Everly Brothers,153,2:19,
632,Bird Dog,The Everly Brothers,322,2:17,
633,On The Wings Of A Nightingale,The Everly Brothers,809,2:36,
634,Ebony Eyes,The Everly Brothers,1116,3:06,
635,That's Old Fashioned (That's The Way Love Should Be),The Everly Brothers,1248,2:22,
636,Tuff Enuff,The Fabulous Thunderbirds,1062,3:23,
637,I Found A Love,The Falcons,580,2:59,
638,Where Do You Wanna Go,The Fifth Dimension,330,2:25,
639,Sugar Shack,The Fireballs,674,2:04,
640,Sugar Magnolia,The Greatful Dead,1034,3:19,
641,Long Dark Road,The Hollies,290,4:21,
642,Carrie-Anne,The Hollies,477,2:55,
643,It's Your Thing,The Isley Brothers,391,3:38,
644,Just Can't Wait,The J. Geils Band,21,3:28,
645,Looking For A Love,The J. Geils Band,662,3:48,
646,Must Of Got Lost,The J. Geils Band,1069,3:01,
647,Dancing Machine,The Jacksons,985,2:38,
648,I Want You Back,The Jacksons,1178,2:60,
649,Heaven's Just A Sin Away,The Kendalls,671,2:25,
650,Better Things,The Kinks,443,3:06,
651,Till The End Of The Day,The Kinks,904,2:37,
652,There She Goes,The Las,1289,2:43,
653,Look-Ka Py Py,The Meters,1096,3:16,
654,"Baby, Baby Don't Cry",The Miracles,481,3:59,
655,I Don't Blame You At All,The Miracles,582,3:12,
656,I Second That Emotion,The Miracles,946,2:48,
657,Mighty Good Lovin',The Miracles,1134,2:38,
658,Walk Right In,The Moments,554,2:19,
659,Little Bit O' Soul,The Music Explosion,467,2:23,
660,The People In Me,The Music Machine,643,2:52,
661,Tell It Like It Is,The Neville Brothers,691,4:27,
662,Love Train,The O'Jays,202,2:60,
663,One Bad Apple,The Osmonds,432,2:46,
664,Jump (for My Love),The Pointer Sisters,448,4:02,
665,Spirits In The Material World,The Police,148,2:59,
666,Every Little Thing She Does Is Magic,The Police,293,4:21,
667,Some Like It Hot,The Power Station,44,5:06,
668,People Got To Be Free,The Rascals,191,3:02,
669,Someone,The Rembrandts,414,3:51,
670,Unchained Melody,The Righteous Brothers,587,3:38,
671,Soul And Inspiration,The Righteous Brothers,785,3:09,
672,The Best Disco In Town,The Ritchie Family,925,3:14,
673,Smoking Gun,The Robert Cray Band,55,4:01,
674,Tumbling Dice,The Rolling Stones,130,3:48,
675,Honky Tonk Women,The Rolling Stones,229,3:02,
676,"Have You Seen Your Mother, Baby, Standing In The Shadow?",The Rolling Stones,244,2:34,
677,Doo Doo Doo Doo Doo,The Rolling Stones,345,3:28,
678,Going To A Go-Go,The Rolling Stones,512,3:23,
679,Miss You,The Rolling Stones,958,4:49,
680,Be My Baby,The Ronettes,120,2:39,
681,Will You Love Me Tomorrow,The Shirelles,1239,2:44,
682,Hello Hello,The Sopwith Camel,964,2:25,
683,I'll Take You There,The Staple Singers,46,3:15,
684,City In The Sky,The Staple Singers,497,3:44,
685,Wheels,The String-A-Longs,147,2:04,
686,Floy Joy,The Supremes,320,2:35,
687,Stoned Love,The Supremes,649,3:02,
688,Ain't Too Proud To Beg,The Temptations,468,2:34,
689,I Wish It Would Rain,The Temptations,900,2:54,
690,Disco Inferno,The Trammps,546,3:37,
691,Happy Together,The Turtles,1290,2:55,
692,Perfidia,The Ventures,926,2:06,
693,It's Raining Men,The Weather Girls,651,3:29,
694,Pinball Wizard,The Who,421,3:01,
695,Happy Jack,The Who,891,2:12,
696,Heart Full of Soul,The Yardbirds,579,2:29,
697,Shapes Of Things,The Yardbirds,990,2:25,
698,Get Together,The Youngbloods,72,4:37,
699,Ma belle amie,The tee set,109,3:17,
700,Don't Leave Me This Way,Thelma Houston,1086,3:42,
701,What's Love Got To Do With It,Tina Turner,150,3:49,
702,The Best,Tina Turner,348,5:29,
703,Private Dancer,Tina Turner,524,7:14,
704,We Don t Need Another Hero (Thunderdome),Tina Turner,1031,4:16,
705,What You See Is What You Get,Tina Turner,1104,4:27,
706,A Dream Goes On Forever,Todd Rundgren,895,2:59,
707,Can We Still Be Friends,Todd Rundgren,1076,3:36,
708,I Love,Tom D Hall,606,2:06,
709,She's A Lady,Tom Jones,210,2:30,
710,The Year That Clayton Delaney Died,Tom T. Hall,1194,2:45,
711,Crystal Blue Persuasion,Tommy James,528,4:05,
712,Mony Mony,Tommy James,928,2:55,
713,This House,Tracie Spencer,530,5:07,
714,Baby Can I Hold You,Tracy Chapman,747,3:14,
715,Golden Earring,Twilight Zone,170,4:40,
716,With Or Without You,U2,681,4:56,
717,Red Red Wine,UB40,83,5:21,
718,The Way You Do The Things You Do,UB40,139,3:03,
719,Deeper Shade Of Soul,Urban Dance Squad,339,4:34,
720,When It's Love,Van Halen,1281,5:22,
721,In The Navy,Village People,306,3:46,
722,Dance Hall Days,Wang Chung,886,4:00,
723,Theme From The Dukes Of Hazzard,Waylon Jennings,802,2:09,
724,Are You Sure Hank Done It This Way,Waylon Jennings,1139,2:56,
725,Last Kiss,Wednesday,263,2:36,
726,Wake Me Up Before You Go-Go,Wham!,542,3:54,
727,Here I Go Again,Whitesnake,300,4:38,
728,Play That Funky Music,Wild Cherry,1014,3:19,
729,20-75,Willie Mitchell,1247,2:17,
730,Hold On,Wilson Phillips,385,3:41,
731,Don't Knock My Love - Pt. 1,Wilson Pickett,677,2:25,
732,I Found A True Love,Wilson Pickett,943,2:26,
733,In The Midnight Hour,Wilson Pickett,1018,2:39,
734,Soul Dance Number 3,Wilson Pickett,1021,2:40,
735,I'm In Love,Wilson Pickett,1221,2:33,
736,Situation,Yaz,594,5:47,
737,Bust A Move,Young MC,1106,4:25,
738,La Grange,ZZ Top,140,3:54,
