,title,artist,number,duration,t_eps,href,ds,wav,npz,chords
514,true_colors,cyndi_lauper,803,03:48,0.0,,billboard,not tried,not tried,not tried
515,september,earth_wind__and__fire,804,02:28,0.0,,billboard,not tried,not tried,not tried
516,just_a_dream,jimmy_clanton,805,02:32,0.0,,billboard,not tried,not tried,not tried
517,were_all_alone,rita_coolidge,806,03:40,0.0,,billboard,not tried,not tried,not tried
518,you_took_the_words_right_out_of_my_mouth,meat_loaf,807,04:50,0.0,,billboard,not tried,not tried,not tried
519,on_the_wings_of_a_nightingale,the_everly_brothers,809,02:36,0.0,,billboard,not tried,not tried,not tried
520,unskinny_bop,poison,810,03:49,1.0,,billboard,not tried,not tried,not tried
521,lets_get_serious,jermaine_jackson,811,03:36,0.0,,billboard,not tried,not tried,not tried
522,california_nights,leslie_gore,813,02:50,1.0,,billboard,not tried,not tried,not tried
523,big_iron,marty_robbins,814,03:57,0.0,,billboard,not tried,not tried,not tried
524,where_or_when,dion,816,02:40,0.0,,billboard,not tried,not tried,not tried
525,blue_jean,david_bowie,818,03:12,0.0,,billboard,not tried,not tried,not tried
526,mercy_mercy_me_the_ecology,marvin_gaye,819,02:31,0.0,,billboard,not tried,not tried,not tried
527,just_like_jesse_james,cher,821,04:06,0.0,,billboard,not tried,not tried,not tried
528,i_cried_a_tear,lavern_baker,822,02:36,1.0,,billboard,not tried,not tried,not tried
529,lovely_day,bill_withers,823,04:07,0.0,,billboard,not tried,not tried,not tried
530,50_ways_to_leave_your_lover,paul_simon,824,03:15,0.0,,billboard,not tried,not tried,not tried
531,just_a_friend,biz_markie,827,04:01,0.0,,billboard,not tried,not tried,not tried
532,journey_to_the_center_of_the_mind,the_amboy_dukes,828,03:35,2.0,,billboard,not tried,not tried,not tried
533,trying_to_live_my_life_without_you,bob_seger__and__the_silver_bullet_band,830,04:04,0.0,,billboard,not tried,not tried,not tried
534,sexy_eyes,dr._hook,831,03:33,0.0,,billboard,not tried,not tried,not tried
535,through_the_years,kenny_rogers,832,04:46,1.0,,billboard,not tried,not tried,not tried
536,you_can_call_me_al,paul_simon,833,04:41,0.0,,billboard,not tried,not tried,not tried
537,good_morning_starshine,oliver,834,03:39,0.0,,billboard,not tried,not tried,not tried
538,sweet_love,anita_baker,837,04:26,1.0,,billboard,not tried,not tried,not tried
539,surfin_safari,the_beach_boys,838,02:09,1.0,,billboard,not tried,not tried,not tried
540,when_will_i_be_loved,linda_ronstadt,839,02:05,0.0,,billboard,not tried,not tried,not tried
541,born_to_be_wild,steppenwolf,841,03:30,-1.0,,billboard,not tried,not tried,not tried
542,goodbye_yellow_brick_road,elton_john,842,03:15,0.0,,billboard,not tried,not tried,not tried
543,if_i_could_turn_back_time,cher,843,04:01,-1.0,,billboard,not tried,not tried,not tried
544,burning_down_the_house,talking_heads,844,04:01,0.0,,billboard,not tried,not tried,not tried
545,i_got_my_mind_set_on_you,george_harrison,845,03:55,0.0,,billboard,not tried,not tried,not tried
546,dance_away,roxy,846,03:47,0.0,,billboard,not tried,not tried,not tried
547,sweet_surrender,bread,847,02:37,0.0,,billboard,not tried,not tried,not tried
548,liar_liar,the_castaways,848,01:55,1.0,http://vkmusic.me/the-castaways-liar-liar/,billboard,not tried,not tried,not tried
549,do_you_love_me,the_contours,849,02:54,0.0,,billboard,not tried,not tried,not tried
550,jump_for_my_love,the_pointer_sisters,850,04:02,0.0,,billboard,not tried,not tried,not tried
551,bad_moon_rising,creedence_clearwater_revival,852,02:13,0.0,,billboard,not tried,not tried,not tried
552,i_saw_her_standing_there,the_beatles,853,02:56,0.0,,billboard,not tried,not tried,not tried
553,get_up_i_feel_like_being_like_a_sex_machine_part_1,james_brown,857,05:19,1.0,,billboard,not tried,not tried,not tried
554,make_a_little_magic,nitty_gritty_dirt_band,859,03:55,0.0,,billboard,not tried,not tried,not tried
555,youve_got_another_thing_comin,judas_priest,861,05:11,1.0,,billboard,not tried,not tried,not tried
556,wheels,the_string-a-longs,863,02:04,0.0,http://vkmusic.me/the-string-a-longs-wheels/,billboard,not tried,not tried,not tried
557,elvira,oak_ridge_boys,864,02:41,1.0,,billboard,not tried,not tried,not tried
558,dont_talk_to_strangers,rick_springfield,865,03:01,0.0,,billboard,not tried,not tried,not tried
559,and_she_was,talking_heads,870,03:39,0.0,,billboard,not tried,not tried,not tried
560,the_battle_of_new_orleans,johnny_horton,873,02:33,-1.0,,billboard,not tried,not tried,not tried
561,she_thinks_i_still_care,elvis_presley,875,03:52,1.0,,billboard,not tried,not tried,not tried
562,walk_this_way,run-d.m.c.,879,05:12,0.0,,billboard,not tried,not tried,not tried
563,dont_stand_so_close_to_me,police,881,04:03,0.0,,billboard,not tried,not tried,not tried
564,somebody_s_watching_me,rockwell,882,04:02,1.0,,billboard,not tried,not tried,not tried
565,one,metallica,884,07:24,-2.0,,billboard,not tried,not tried,not tried
566,the_way_you_do_the_things_you_do,ub40,885,03:03,0.0,,billboard,not tried,not tried,not tried
567,dance_hall_days,wang_chung,886,04:00,0.0,,billboard,not tried,not tried,not tried
568,me_myself_and_i,de_la_soul,887,03:41,0.0,,billboard,not tried,not tried,not tried
569,baby_dont_change_your_mind,gladys_knight__and__the_pips,888,03:15,1.0,,billboard,not tried,not tried,not tried
570,don_t_you_know_what_the_night_can_do,steve_winwood,889,06:55,0.0,,billboard,not tried,not tried,not tried
571,lets_go_get_stoned,ray_charles,890,03:04,0.0,,billboard,not tried,not tried,not tried
572,happy_jack,the_who,891,02:12,0.0,,billboard,not tried,not tried,not tried
573,war,edwin_starr,893,03:29,1.0,,billboard,not tried,not tried,not tried
574,on_and_on_and_on,abba,894,03:42,0.0,,billboard,not tried,not tried,not tried
575,a_dream_goes_on_forever,todd_rundgren,895,02:59,0.0,,billboard,not tried,not tried,not tried
576,california_nights,leslie_gore,896,02:50,1.0,,billboard,not tried,not tried,not tried
577,i_cant_stand_it,eric_clapton,898,04:10,-1.0,,billboard,not tried,not tried,not tried
578,i_wish_it_would_rain,the_temptations,900,02:54,1.0,,billboard,not tried,not tried,not tried
579,country_road,james_taylor,901,03:23,0.0,,billboard,not tried,not tried,not tried
580,honey_honey,abba,902,02:54,0.0,,billboard,not tried,not tried,not tried
581,be_my_baby,the_ronettes,903,02:39,0.0,,billboard,not tried,not tried,not tried
582,till_the_end_of_the_day,the_kinks,904,02:37,-2.0,,billboard,not tried,not tried,not tried
583,teach_your_children,crosby_stills__and__nash,905,02:54,0.0,,billboard,not tried,not tried,not tried
584,kisses_on_the_wind,neneh_cherry,909,03:57,0.0,,billboard,not tried,not tried,not tried
585,time_for_me_to_fly,reo_speedwagon,910,03:33,0.0,,billboard,not tried,not tried,not tried
586,hold_on,wilson_phillips,911,03:41,0.0,,billboard,not tried,not tried,not tried
587,girl_you_know_it_s_true,milli_vanilli,913,04:13,1.0,,billboard,not tried,not tried,not tried
588,sweet_caroline_good_times_never_seemed_so_good,bobby_womack,915,03:10,0.0,,billboard,not tried,not tried,not tried
589,promises,eric_clapton,916,03:01,0.0,,billboard,not tried,not tried,not tried
590,hot_in_the_city,billy_idol,920,03:38,0.0,,billboard,not tried,not tried,not tried
591,judy,elvis_presley,923,02:12,0.0,,billboard,not tried,not tried,not tried
592,the_best_disco_in_town,the_ritchie_family,925,03:14,1.0,,billboard,not tried,not tried,not tried
593,perfidia,the_ventures,926,02:06,1.0,,billboard,not tried,not tried,not tried
594,mony_mony,tommy_james,928,02:55,1.0,,billboard,not tried,not tried,not tried
595,dirty_water,rock_and_hyde,929,04:18,-2.0,,billboard,not tried,not tried,not tried
596,treat_her_like_a_lady,cornelius_brothers__and__sister_rose,932,02:46,1.0,,billboard,not tried,not tried,not tried
597,eleanor_rigby,ray_charles,933,03:00,0.0,,billboard,not tried,not tried,not tried
598,cry_like_a_baby,the_box_tops,935,02:35,1.0,,billboard,not tried,not tried,not tried
599,feel_like_making_love,roberta_flack,940,02:57,-1.0,,billboard,not tried,not tried,not tried
600,like_a_rock,bob_seger,941,05:55,-1.0,,billboard,not tried,not tried,not tried
601,i_found_a_true_love,wilson_pickett,943,02:26,0.0,,billboard,not tried,not tried,not tried
602,starting_over_again,dolly_parton,944,03:58,1.0,,billboard,not tried,not tried,not tried
603,riders_on_the_storm,the_doors,945,07:11,2.0,,billboard,not tried,not tried,not tried
604,i_second_that_emotion,the_miracles,946,02:48,-1.0,,billboard,not tried,not tried,not tried
605,fakin_it,simon__and__garfunkel,947,03:19,0.0,,billboard,not tried,not tried,not tried
606,the_twist,chubby_checker,948,02:36,0.0,,billboard,not tried,not tried,not tried
607,all_i_ever_need_is_you,sonny__and__cher,950,02:40,0.0,,billboard,not tried,not tried,not tried
608,feelin_satisfied,boston,952,04:12,0.0,,billboard,not tried,not tried,not tried
609,i_cried_a_tear,lavern_baker,954,02:36,0.0,,billboard,not tried,not tried,not tried
610,miss_you,the_rolling_stones,958,04:49,-1.0,,billboard,not tried,not tried,not tried
611,take_a_chance_on_me,abba,961,04:02,0.0,,billboard,not tried,not tried,not tried
612,the_stroke,billy_squier,963,03:28,-2.0,,billboard,not tried,not tried,not tried
613,hello_hello,the_sopwith_camel,964,02:25,0.0,,billboard,not tried,not tried,not tried
614,sweet_soul_music,arthur_conley,965,02:23,1.0,,billboard,not tried,not tried,not tried
615,breezin,george_benson,967,05:42,0.0,,billboard,not tried,not tried,not tried
616,coming_on_strong,brenda_lee,968,02:05,0.0,,billboard,not tried,not tried,not tried
617,dont_ask_me_why,billy_joel,969,02:59,0.0,,billboard,not tried,not tried,not tried
618,modern_love,david_bowie,970,04:49,0.0,,billboard,not tried,not tried,not tried
619,little_too_late,pat_benatar,973,04:08,0.0,,billboard,not tried,not tried,not tried
620,the_look_of_love,isaac_hayes,978,11:14,0.0,,billboard,not tried,not tried,not tried
621,karma_chameleon,culture_club,979,04:15,0.0,,billboard,not tried,not tried,not tried
622,venus,bananarama,981,03:42,0.0,,billboard,not tried,not tried,not tried
623,unforgettable,natalie_cole,982,03:13,1.0,,billboard,not tried,not tried,not tried
624,hello_stranger,barbara_lewis,984,02:41,0.0,,billboard,not tried,not tried,not tried
625,dancing_machine,the_jacksons,985,02:38,0.0,,billboard,not tried,not tried,not tried
626,you_make_me_feel_like_dancing,leo_sayer,986,02:54,1.0,,billboard,not tried,not tried,not tried
627,baby_im_burnin,dolly_parton,987,02:38,1.0,,billboard,not tried,not tried,not tried
628,if,bread,988,02:36,0.0,,billboard,not tried,not tried,not tried
629,shapes_of_things,the_yardbirds,990,02:25,1.0,,billboard,not tried,not tried,not tried
630,the_bitch_is_back,elton_john,991,03:38,1.0,,billboard,not tried,not tried,not tried
631,nightshift,the_commodores,992,04:25,0.0,,billboard,not tried,not tried,not tried
632,there_goes_my_everything,elvis_presley,993,03:00,0.0,,billboard,not tried,not tried,not tried
633,gloria,laura_branigan,995,03:54,0.0,,billboard,not tried,not tried,not tried
634,i_want_to_take_you_higher,ike__and__tina_turner,996,02:53,0.0,,billboard,not tried,not tried,not tried
635,hocus_pocus,focus,999,03:27,0.0,,billboard,not tried,not tried,not tried
636,freeze-frame,j._geils_band,1002,04:00,1.0,,billboard,not tried,not tried,not tried
637,baby_come_back,player,1003,03:38,0.0,,billboard,not tried,not tried,not tried
638,three_hearts_in_a_tangle,roy_drusky,1006,02:44,0.0,,billboard,not tried,not tried,not tried
639,unchained_melody,the_righteous_brothers,1007,03:38,0.0,,billboard,not tried,not tried,not tried
640,the_millionaire,dr._hook,1009,03:01,0.0,,billboard,not tried,not tried,not tried
641,i_drove_all_night,cyndi_lauper,1011,04:13,0.0,,billboard,not tried,not tried,not tried
642,all_this_time,sting,1012,04:56,1.0,,billboard,not tried,not tried,not tried
643,play_that_funky_music,wild_cherry,1014,03:19,0.0,,billboard,not tried,not tried,not tried
644,disco_inferno,the_trammps,1016,03:37,0.0,,billboard,not tried,not tried,not tried
645,in_the_midnight_hour,wilson_pickett,1018,02:39,0.0,,billboard,not tried,not tried,not tried
646,hey_you!_get_off_my_mountain,the_dramatics,1020,03:31,0.0,,billboard,not tried,not tried,not tried
647,surrender,cheap_trick,1022,04:16,0.0,,billboard,not tried,not tried,not tried
648,over_the_hills_and_far_away,led_zeppelin,1025,05:08,0.0,,billboard,not tried,not tried,not tried
649,we_don_t_need_another_hero_thunderdome,tina_turner,1031,04:16,0.0,,billboard,not tried,not tried,not tried
650,down_and_out_in_new_york_city,james_brown,1032,04:46,0.0,,billboard,not tried,not tried,not tried
651,goin_back,the_byrds,1033,03:28,0.0,,billboard,not tried,not tried,not tried
652,town_without,gene_pitney,1037,02:52,1.0,,billboard,not tried,not tried,not tried
653,girl_i_m_gonna_miss_you,milli_vanilli,1039,03:58,0.0,,billboard,not tried,not tried,not tried
654,lay_down_sally,eric_clapton,1040,03:51,0.0,,billboard,not tried,not tried,not tried
655,it_keeps_right_on_a-hurtin,johnny_tillotson,1041,02:50,0.0,,billboard,not tried,not tried,not tried
656,oh_me_oh_my_im_a_fool_for_you_baby,aretha_franklin,1042,03:42,0.0,,billboard,not tried,not tried,not tried
657,is_there_something_i_should_know,duran_duran,1043,04:10,0.0,,billboard,not tried,not tried,not tried
658,count_on_me,jefferson_starship,1045,03:18,0.0,,billboard,not tried,not tried,not tried
659,jamie,eddie_holland,1046,02:25,-1.0,,billboard,not tried,not tried,not tried
660,my_kinda_lover,billy_squier,1051,03:31,0.0,,billboard,not tried,not tried,not tried
661,another_brick_in_the_wall_part_ii,pink_floyd,1052,04:00,-1.0,,billboard,not tried,not tried,not tried
662,heartbreaker,pat_benatar,1053,03:27,1.0,,billboard,not tried,not tried,not tried
663,i_walk_alone,marty_robbins,1054,03:20,0.0,,billboard,not tried,not tried,not tried
664,my_wish_came_true,elvis_presley,1055,02:35,1.0,,billboard,not tried,not tried,not tried
665,aint_no_sunshine,bill_withers,1058,02:06,1.0,,billboard,not tried,not tried,not tried
666,ive_been_everywhere,hank_snow,1059,02:47,0.0,,billboard,not tried,not tried,not tried
667,best_of_my_love,eagles,1061,04:35,0.0,,billboard,not tried,not tried,not tried
668,tuff_enuff,the_fabulous_thunderbirds,1062,03:23,1.0,,billboard,not tried,not tried,not tried
669,this_little_girl,dion,1063,02:38,0.0,,billboard,not tried,not tried,not tried
670,sad_eyes,robert_john,1064,04:13,-1.0,,billboard,not tried,not tried,not tried
671,my_hometown,bruce_springsteen,1066,04:34,0.0,,billboard,not tried,not tried,not tried
672,hurts_to_be_in_love,gino_vanelli,1067,03:43,0.0,,billboard,not tried,not tried,not tried
673,never_can_say_goodbye,gloria_gaynor,1068,02:58,0.0,,billboard,not tried,not tried,not tried
674,every_time_i_think_of_you,the_babys,1070,04:03,1.0,,billboard,not tried,not tried,not tried
675,rock_and_roll_never_forgets,bob_seger,1071,03:36,0.0,,billboard,not tried,not tried,not tried
676,be_my_guest,fats_domino,1072,02:16,0.0,,billboard,not tried,not tried,not tried
677,devil_woman,cliff_richard,1073,03:35,0.0,,billboard,not tried,not tried,not tried
678,can_we_still_be_friends,todd_rundgren,1076,03:36,0.0,,billboard,not tried,not tried,not tried
679,therell_never_be,switch,1078,03:37,1.0,,billboard,not tried,not tried,not tried
680,take_me_down,alabama,1082,03:44,1.0,,billboard,not tried,not tried,not tried
681,all_through_the_night,cyndi_lauper,1084,04:30,0.0,,billboard,not tried,not tried,not tried
682,make_me_smile,chicago,1085,04:26,1.0,,billboard,not tried,not tried,not tried
683,dont_leave_me_this_way,thelma_houston,1086,03:42,1.0,,billboard,not tried,not tried,not tried
684,there_but_for_fortune,joan_baez,1087,03:15,0.0,,billboard,not tried,not tried,not tried
685,who_will_you_run_to,heart,1089,04:05,-1.0,,billboard,not tried,not tried,not tried
686,hes_a_rebel,the_crystals,1091,02:37,2.0,https://mp3co.ooo/s/the%20crystals%20hes%20a%20rebel/,billboard,not tried,not tried,not tried
687,i_can_help,billy_swan,1093,02:58,0.0,,billboard,not tried,not tried,not tried
688,look-ka_py_py,the_meters,1096,03:16,0.0,,billboard,not tried,not tried,not tried
689,private_dancer,tina_turner,1098,07:14,0.0,,billboard,not tried,not tried,not tried
690,where_are_you,dinah_washington,1099,02:16,0.0,,billboard,not tried,not tried,not tried
691,i_was_born_to_cry,dion,1101,02:27,0.0,,billboard,not tried,not tried,not tried
692,rock_this_town,stray_cats,1102,03:25,0.0,,billboard,not tried,not tried,not tried
693,the_twist,chubby_checker,1103,02:36,0.0,,billboard,not tried,not tried,not tried
694,what_you_see_is_what_you_get,tina_turner,1104,04:27,-1.0,,billboard,not tried,not tried,not tried
695,bust_a_move,young_mc,1106,04:25,-1.0,,billboard,not tried,not tried,not tried
696,ob-la-di_ob-la-da,the_beatles,1107,03:09,0.0,,billboard,not tried,not tried,not tried
697,it_takes_two,rob_base,1109,05:02,1.0,,billboard,not tried,not tried,not tried
698,reelin__and__rockin,chuck_berry,1110,03:17,-1.0,,billboard,not tried,not tried,not tried
699,land_of_1000_dances,chris_kenner,1111,02:29,0.0,,billboard,not tried,not tried,not tried
700,never_knew_love_like_this_before,stephanie_mills,1112,05:24,1.0,,billboard,not tried,not tried,not tried
701,lonely_weekends,charlie_rich,1113,02:10,-1.0,,billboard,not tried,not tried,not tried
702,wichita_lineman,glen_campbell,1114,03:07,0.0,,billboard,not tried,not tried,not tried
703,ebony_eyes,the_everly_brothers,1116,03:06,1.0,,billboard,not tried,not tried,not tried
704,funny_girl,barbra_streisand,1118,02:45,0.0,,billboard,not tried,not tried,not tried
705,will_the_wolf_survive,los_lobos,1119,03:43,1.0,,billboard,not tried,not tried,not tried
706,big_iron,marty_robbins,1120,03:57,0.0,,billboard,not tried,not tried,not tried
707,lonely_weekends,charlie_rich,1123,02:10,0.0,,billboard,not tried,not tried,not tried
708,treat_her_right,roy_head,1125,02:06,-1.0,,billboard,not tried,not tried,not tried
709,invisible_touch,genesis,1126,03:29,0.0,,billboard,not tried,not tried,not tried
710,one_less_bell_to_answer,the_5th_dimension,1127,03:31,0.0,,billboard,not tried,not tried,not tried
711,those_lazy-hazy-crazy_days_of_summer,nat_king_cole,1132,02:25,0.0,,billboard,not tried,not tried,not tried
712,cruisin,smokey_robinson,1133,04:30,-1.0,,billboard,not tried,not tried,not tried
713,mighty_good_lovin,the_miracles,1134,02:38,1.0,,billboard,not tried,not tried,not tried
714,loving_her_was_easier,kris_kristofferson,1135,03:47,-1.0,,billboard,not tried,not tried,not tried
715,get_together,the_youngbloods,1136,04:37,0.0,,billboard,not tried,not tried,not tried
716,torn_between_two_lovers,mary_macgregor,1138,03:43,1.0,,billboard,not tried,not tried,not tried
717,are_you_sure_hank_done_it_this_way,waylon_jennings,1139,02:56,1.0,,billboard,not tried,not tried,not tried
718,oh_father,madonna,1140,04:59,-1.0,,billboard,not tried,not tried,not tried
719,talk_back_trembling_lips,johnny_tillotson,1141,02:39,-1.0,,billboard,not tried,not tried,not tried
720,hard_days_night,the_beatles,1142,02:33,0.0,,billboard,not tried,not tried,not tried
721,i_love_a_rainy_night,eddie_rabbitt,1143,03:10,1.0,,billboard,not tried,not tried,not tried
722,tell_me_what_you_want_me_to_do,tevin_campbell,1145,04:18,2.0,,billboard,not tried,not tried,not tried
723,abraham_martin_and_john,dion,1146,03:20,0.0,,billboard,not tried,not tried,not tried
724,a_cowboys_work_is_never_done,sonny__and__cher,1147,03:18,0.0,,billboard,not tried,not tried,not tried
725,i_don_t_want_your_love,duran_duran,1148,03:48,0.0,,billboard,not tried,not tried,not tried
726,going_to_chicago_blues,count_basie,1149,04:14,1.0,,billboard,not tried,not tried,not tried
727,rock_this_town,stray_cats,1150,03:25,0.0,,billboard,not tried,not tried,not tried
728,soul_and_inspiration,the_righteous_brothers,1151,03:09,-1.0,,billboard,not tried,not tried,not tried
729,love_came_to_me,dion,1152,02:46,0.0,,billboard,not tried,not tried,not tried
730,the_sounds_of_silence,simon__and__garfunkel,1153,03:09,0.0,,billboard,not tried,not tried,not tried
731,think_of_me,buck_owens,1154,02:20,0.0,,billboard,not tried,not tried,not tried
732,running_on_empty,jackson_browne,1155,04:59,1.0,,billboard,not tried,not tried,not tried
733,easy,the_commodores,1157,04:24,0.0,,billboard,not tried,not tried,not tried
734,i_got_stripes,johnny_cash,1160,02:05,-1.0,,billboard,not tried,not tried,not tried
735,daddys_home,cliff_richard,1161,03:01,0.0,,billboard,not tried,not tried,not tried
736,cruisin,smokey_robinson,1162,04:30,-1.0,,billboard,not tried,not tried,not tried
737,my_love,paul_mccartney__and__wings,1163,04:08,1.0,,billboard,not tried,not tried,not tried
738,i_cried_a_tear,lavern_baker,1166,02:36,0.0,,billboard,not tried,not tried,not tried
739,rebel_yell,billy_idol,1167,04:51,0.0,,billboard,not tried,not tried,not tried
740,ode_to_billie_joe,bobbie_gentry,1168,04:16,1.0,,billboard,not tried,not tried,not tried
741,right_here_right_now,jesus_jones,1169,03:06,0.0,,billboard,not tried,not tried,not tried
742,summertime_blues,blue_cheer,1170,03:46,-1.0,,billboard,not tried,not tried,not tried
743,night_moves,bob_seger,1171,05:26,0.0,,billboard,not tried,not tried,not tried
744,live_to_tell,madonna,1173,05:52,1.0,,billboard,not tried,not tried,not tried
745,happy_anniversary,little_river_band,1174,04:01,0.0,,billboard,not tried,not tried,not tried
746,against_the_wind,bob_seger,1177,05:34,0.0,,billboard,not tried,not tried,not tried
747,i_want_you_back,the_jacksons,1178,03:00,0.0,,billboard,not tried,not tried,not tried
748,lucky_man,emerson_lake__and__palmer,1180,04:41,1.0,,billboard,not tried,not tried,not tried
749,kicks,paul_revere__and__the_raiders,1181,02:29,1.0,,billboard,not tried,not tried,not tried
750,my_world_fell_down,sagittarius,1182,03:50,0.0,,billboard,not tried,not tried,not tried
751,private_dancer,tina_turner,1183,07:14,0.0,,billboard,not tried,not tried,not tried
752,baby_baby_dont_cry,the_miracles,1186,03:59,0.0,,billboard,not tried,not tried,not tried
753,man_in_the_mirror,michael_jackson,1188,05:20,0.0,,billboard,not tried,not tried,not tried
754,only_sixteen,dr._hook,1190,02:46,0.0,,billboard,not tried,not tried,not tried
755,standing_in_the_shadows_of_love,four_tops,1192,02:39,0.0,,billboard,not tried,not tried,not tried
756,shes_a_woman,the_beatles,1193,02:55,-1.0,https://mp3co.ooo/s/the%20beatles%20shes%20a%20woman/,billboard,not tried,not tried,not tried
757,the_year_that_clayton_delaney_died,tom_t._hall,1194,02:45,2.0,,billboard,not tried,not tried,not tried
758,i_wont_stand_in_your_way,stray_cats,1197,03:55,0.0,,billboard,not tried,not tried,not tried
759,echoes_of_love,the_doobie_brothers,1200,02:59,1.0,,billboard,not tried,not tried,not tried
760,three_times_a_lady,the_commodores,1201,03:40,1.0,,billboard,not tried,not tried,not tried
761,island_of_lost_souls,blondie,1203,03:50,0.0,,billboard,not tried,not tried,not tried
762,heartbreaker,pat_benatar,1204,03:27,0.0,,billboard,not tried,not tried,not tried
763,even_now,bob_seger,1208,04:33,0.0,,billboard,not tried,not tried,not tried
764,lovers_who_wander,dion,1210,02:32,0.0,,billboard,not tried,not tried,not tried
765,you_dont_own_me,lesley_gore,1211,02:32,1.0,,billboard,not tried,not tried,not tried
766,baby_dont_go,sonny__and__cher,1212,03:09,1.0,,billboard,not tried,not tried,not tried
767,i_dont_want_to_spoil_the_party,the_beatles,1213,02:36,1.0,,billboard,not tried,not tried,not tried
