,title,artist,number,duration,t_eps,href,ds,wav,npz,chords
768,last_dance,donna_summer,1217,03:20,1.0,,billboard,not tried,not tried,not tried
769,behind_closed_doors,charlie_rich,1218,02:56,0.0,,billboard,not tried,not tried,not tried
770,get_ready,rare_earth,1220,02:50,0.0,,billboard,not tried,not tried,not tried
771,im_in_love,wilson_pickett,1221,02:33,-1.0,,billboard,not tried,not tried,not tried
772,carrie,cliff_richard,1222,03:45,0.0,,billboard,not tried,not tried,not tried
773,ill_tumble_4_ya,culture_club,1223,02:36,0.0,,billboard,not tried,not tried,not tried
774,ive_got_a_tiger_by_the_tail,buck_owens,1225,02:15,0.0,,billboard,not tried,not tried,not tried
775,all_she_wants_is,duran_duran,1226,04:27,-1.0,,billboard,not tried,not tried,not tried
776,chicago,25_or_6_to_4,1227,04:50,1.0,,billboard,not tried,not tried,not tried
777,saturday_night,bay_city_rollers,1228,02:58,0.0,,billboard,not tried,not tried,not tried
778,youve_got_a_friend,roberta_flack_and_donny_hathaway,1229,03:27,0.0,,billboard,not tried,not tried,not tried
779,heaven_must_have_sent_you,bonnie_pointer,1232,03:36,0.0,,billboard,not tried,not tried,not tried
780,amanda,boston,1234,04:16,0.0,,billboard,not tried,not tried,not tried
781,for_ol_times_sake,elvis_presley,1235,03:38,0.0,,billboard,not tried,not tried,not tried
782,something_about_you,level_42,1237,03:47,1.0,,billboard,not tried,not tried,not tried
783,will_you_love_me_tomorrow,the_shirelles,1239,02:44,0.0,,billboard,not tried,not tried,not tried
784,alive_again,chicago,1240,04:06,0.0,,billboard,not tried,not tried,not tried
785,last_dance,donna_summer,1242,03:20,1.0,,billboard,not tried,not tried,not tried
786,help!,the_beatles,1244,02:20,0.0,,billboard,not tried,not tried,not tried
787,paper_roses,marie_osmond,1245,02:42,0.0,,billboard,not tried,not tried,not tried
788,20-75,willie_mitchell,1247,02:17,1.0,,billboard,not tried,not tried,not tried
789,thats_old_fashioned_thats_the_way_love_should_be,the_everly_brothers,1248,02:22,0.0,,billboard,not tried,not tried,not tried
790,rockn_me,steve_miller_band,1249,03:09,1.0,,billboard,not tried,not tried,not tried
791,baby_dont_change_your_mind,gladys_knight__and__the_pips,1250,03:15,1.0,,billboard,not tried,not tried,not tried
792,all_alone_am_i,brenda_lee,1253,02:46,0.0,,billboard,not tried,not tried,not tried
793,abacab,genesis,1256,08:47,0.0,,billboard,not tried,not tried,not tried
794,lovin_you,minnie_riperton,1257,03:24,-1.0,,billboard,not tried,not tried,not tried
795,lady,kenny_rogers,1258,03:55,1.0,,billboard,not tried,not tried,not tried
796,right_here_right_now,jesus_jones,1260,03:06,0.0,,billboard,not tried,not tried,not tried
797,el_condor_pasa,simon__and__garfunkel,1261,03:09,1.0,,billboard,not tried,not tried,not tried
798,if_i_were_a_carpenter,bobby_darin,1265,03:01,0.0,,billboard,not tried,not tried,not tried
799,honky_tonk_women,the_rolling_stones,1266,03:02,0.0,,billboard,not tried,not tried,not tried
800,frankenstein,edgar_winter,1268,03:28,0.0,,billboard,not tried,not tried,not tried
801,who_wears_these_shoes,elton_john,1269,04:03,0.0,,billboard,not tried,not tried,not tried
802,lambada,kaoma,1270,03:24,-2.0,,billboard,not tried,not tried,not tried
803,the_rose,bette_midler,1271,03:41,0.0,,billboard,not tried,not tried,not tried
804,we_dont_talk_anymore,cliff_richard,1273,04:14,1.0,,billboard,not tried,not tried,not tried
805,she_bop,cyndi_lauper,1274,03:49,0.0,,billboard,not tried,not tried,not tried
806,baby_don_t_forget_my_number,milli_vanilli,1276,06:28,0.0,,billboard,not tried,not tried,not tried
807,american_storm,bob_seger,1277,04:18,0.0,,billboard,not tried,not tried,not tried
808,let_the_music_play,shannon,1279,03:42,-1.0,,billboard,not tried,not tried,not tried
809,treat_her_like_a_lady,cornelius_brothers__and__sister_rose,1280,02:46,1.0,,billboard,not tried,not tried,not tried
810,when_its_love,van_halen,1281,05:22,0.0,,billboard,not tried,not tried,not tried
811,crackerbox_palace,george_harrison,1282,03:58,0.0,,billboard,not tried,not tried,not tried
812,standing_in_the_shadows_of_love,four_tops,1283,02:39,0.0,,billboard,not tried,not tried,not tried
813,upside_down,diana_ross,1285,03:43,1.0,,billboard,not tried,not tried,not tried
814,sukiyaki,a_taste_of_honey,1286,03:43,-1.0,,billboard,not tried,not tried,not tried
815,johnny_reb,johnny_horton,1287,02:21,-1.0,,billboard,not tried,not tried,not tried
816,there_she_goes,the_las,1289,02:43,-1.0,,billboard,not tried,not tried,not tried
817,happy_together,the_turtles,1290,02:55,0.0,,billboard,not tried,not tried,not tried
818,hes_so_fine,the_chiffons,1292,01:56,1.0,,billboard,not tried,not tried,not tried
819,white_wedding,billy_idol,1296,04:13,0.0,,billboard,not tried,not tried,not tried
820,ebony_eyes,the_everly_brothers,1297,03:06,0.0,,billboard,not tried,not tried,not tried
821,where_the_streets_have_no_names,pet_shop_boys,1300,04:33,0.0,,billboard,not tried,not tried,not tried
822,your_mother_should_know,the_beatles,905,02:30,0.0,,chordlab,not tried,not tried,not tried
823,baby_youre_a_rich_man,the_beatles,910,03:04,0.0,,chordlab,not tried,not tried,not tried
824,flying,the_beatles,903,02:17,0.0,,chordlab,not tried,not tried,not tried
825,hello_goodbye,the_beatles,907,03:31,0.0,,chordlab,not tried,not tried,not tried
826,i_am_the_walrus,the_beatles,906,04:37,0.0,,chordlab,not tried,not tried,not tried
827,blue_jay_way,the_beatles,904,03:57,0.0,,chordlab,not tried,not tried,not tried
828,all_you_need_is_love,the_beatles,911,03:48,0.0,,chordlab,not tried,not tried,not tried
829,magical_mystery_tour,the_beatles,901,02:52,0.0,,chordlab,not tried,not tried,not tried
830,the_fool_on_the_hill,the_beatles,902,03:00,0.0,,chordlab,not tried,not tried,not tried
831,penny_lane,the_beatles,909,03:03,0.0,,chordlab,not tried,not tried,not tried
832,strawberry_fields_forever,the_beatles,908,04:11,0.0,,chordlab,not tried,not tried,not tried
833,here_there_and_everywhere,the_beatles,705,02:26,0.0,,chordlab,not tried,not tried,not tried
834,love_you_to,the_beatles,704,03:01,0.0,,chordlab,not tried,not tried,not tried
835,she_said_she_said,the_beatles,707,02:37,0.0,,chordlab,not tried,not tried,not tried
836,yellow_submarine,the_beatles,706,02:40,0.0,,chordlab,not tried,not tried,not tried
837,doctor_robert,the_beatles,711,02:15,0.0,,chordlab,not tried,not tried,not tried
838,got_to_get_you_into_my_life,the_beatles,713,02:31,0.0,,chordlab,not tried,not tried,not tried
839,taxman,the_beatles,701,02:39,0.0,,chordlab,not tried,not tried,not tried
840,i_want_to_tell_you,the_beatles,712,02:30,0.0,,chordlab,not tried,not tried,not tried
841,tomorrow_never_knows,the_beatles,714,02:57,0.0,,chordlab,not tried,not tried,not tried
842,good_day_sunshine,the_beatles,708,02:10,0.0,,chordlab,not tried,not tried,not tried
843,im_only_sleeping,the_beatles,703,03:02,0.0,,chordlab,not tried,not tried,not tried
844,for_no_one,the_beatles,710,02:02,0.0,,chordlab,not tried,not tried,not tried
845,eleanor_rigby,the_beatles,702,02:08,0.0,,chordlab,not tried,not tried,not tried
846,and_your_bird_can_sing,the_beatles,709,02:02,0.0,,chordlab,not tried,not tried,not tried
847,the_long_and_winding_road,the_beatles,1210,03:38,0.0,,chordlab,not tried,not tried,not tried
848,get_back,the_beatles,1212,03:07,0.0,,chordlab,not tried,not tried,not tried
849,ive_got_a_feeling,the_beatles,1208,03:38,0.0,,chordlab,not tried,not tried,not tried
850,dig_it,the_beatles,1205,00:50,0.0,,chordlab,not tried,not tried,not tried
851,i_me_mine,the_beatles,1204,02:26,0.0,,chordlab,not tried,not tried,not tried
852,across_the_universe,the_beatles,1203,03:49,0.0,,chordlab,not tried,not tried,not tried
853,dig_a_pony,the_beatles,1202,03:55,0.0,,chordlab,not tried,not tried,not tried
854,two_of_us,the_beatles,1201,03:37,0.0,,chordlab,not tried,not tried,not tried
855,for_you_blue,the_beatles,1211,02:33,-1.0,,chordlab,not tried,not tried,not tried
856,one_after_909,the_beatles,1209,02:56,0.0,,chordlab,not tried,not tried,not tried
857,maggie_mae,the_beatles,1207,00:41,0.0,,chordlab,not tried,not tried,not tried
858,let_it_be,the_beatles,1206,04:03,0.0,,chordlab,not tried,not tried,not tried
859,glass_onion,the_beatles,10103,02:18,0.0,,chordlab,not tried,not tried,not tried
860,happiness_is_a_warm_gun,the_beatles,10108,02:43,0.0,,chordlab,not tried,not tried,not tried
861,black_bird,the_beatles,10111,02:18,0.0,,chordlab,not tried,not tried,not tried
862,why_dont_we_do_it_in_the_road,the_beatles,10115,01:41,0.0,,chordlab,not tried,not tried,not tried
863,dont_pass_me_by,the_beatles,10114,03:50,0.0,,chordlab,not tried,not tried,not tried
864,while_my_guitar_gently_weeps,the_beatles,10107,04:45,0.0,,chordlab,not tried,not tried,not tried
865,piggies,the_beatles,10112,02:04,0.0,,chordlab,not tried,not tried,not tried
866,martha_my_dear,the_beatles,10109,02:29,0.0,,chordlab,not tried,not tried,not tried
867,i_will,the_beatles,10116,01:46,0.0,,chordlab,not tried,not tried,not tried
868,rocky_raccoon,the_beatles,10113,03:33,0.0,,chordlab,not tried,not tried,not tried
869,ob-la-di_ob-la-da,the_beatles,10104,03:09,0.0,https://ru123.iplayer.info/song/36930529/The_Beatles_-_Ob-La-Di_Ob-La-Da_The_Beatles-1968/,chordlab,not tried,not tried,not tried
870,the_continuing_story_of_bungalow_bill,the_beatles,10106,03:14,0.0,,chordlab,not tried,not tried,not tried
871,back_in_the_ussr,the_beatles,10101,02:43,0.0,,chordlab,not tried,not tried,not tried
872,wild_honey_pie,the_beatles,10105,00:53,0.0,,chordlab,not tried,not tried,not tried
873,im_so_tired,the_beatles,10110,02:03,0.0,https://mp3co.ooo/s/the%20beatles%20im%20so%20tired/,chordlab,not tried,not tried,not tried
874,julia,the_beatles,10117,02:54,0.0,,chordlab,not tried,not tried,not tried
875,dear_prudence,the_beatles,10102,03:56,0.0,,chordlab,not tried,not tried,not tried
876,mother_natures_son,the_beatles,10203,02:48,0.0,,chordlab,not tried,not tried,not tried
877,everybodys_got_something_to_hide_except_me_and_my_monkey,the_beatles,10204,02:25,0.0,,chordlab,not tried,not tried,not tried
878,honey_pie,the_beatles,10209,02:41,0.0,,chordlab,not tried,not tried,not tried
879,cry_baby_cry,the_beatles,10211,03:02,0.0,,chordlab,not tried,not tried,not tried
880,long_long_long,the_beatles,10207,03:04,0.0,,chordlab,not tried,not tried,not tried
881,helter_skelter,the_beatles,10206,04:30,0.0,,chordlab,not tried,not tried,not tried
882,savoy_truffle,the_beatles,10210,02:55,0.0,,chordlab,not tried,not tried,not tried
883,birthday,the_beatles,10201,02:43,0.0,,chordlab,not tried,not tried,not tried
884,good_night,the_beatles,10213,03:12,0.0,,chordlab,not tried,not tried,not tried
885,revolution_1,the_beatles,10208,04:16,0.0,,chordlab,not tried,not tried,not tried
886,revolution_9,the_beatles,10212,08:22,0.0,,chordlab,not tried,not tried,not tried
887,sexy_sadie,the_beatles,10205,03:15,0.0,,chordlab,not tried,not tried,not tried
888,yer_blues,the_beatles,10202,04:01,0.0,,chordlab,not tried,not tried,not tried
889,if_i_fell,the_beatles,303,02:22,0.0,,chordlab,not tried,not tried,not tried
890,a_hard_days_night,the_beatles,301,02:33,0.0,,chordlab,not tried,not tried,not tried
891,ill_cry_instead,the_beatles,309,01:48,-1.0,,chordlab,not tried,not tried,not tried
892,when_i_get_home,the_beatles,311,02:18,0.0,,chordlab,not tried,not tried,not tried
893,ill_be_back,the_beatles,313,02:20,0.0,https://mp3co.ooo/s/the%20beatles%20ill%20be%20back/,chordlab,not tried,not tried,not tried
894,cant_buy_me_love,the_beatles,307,02:15,0.0,,chordlab,not tried,not tried,not tried
895,i_should_have_known_better,the_beatles,302,02:44,0.0,,chordlab,not tried,not tried,not tried
896,and_i_love_her,the_beatles,305,02:31,0.0,,chordlab,not tried,not tried,not tried
897,tell_me_why,the_beatles,306,02:10,0.0,,chordlab,not tried,not tried,not tried
898,you_cant_do_that,the_beatles,312,02:38,0.0,,chordlab,not tried,not tried,not tried
899,any_time_at_all,the_beatles,308,02:13,0.0,,chordlab,not tried,not tried,not tried
900,im_happy_just_to_dance_with_you,the_beatles,304,01:59,0.0,,chordlab,not tried,not tried,not tried
901,things_we_said_today,the_beatles,310,02:39,0.0,,chordlab,not tried,not tried,not tried
902,you_wont_see_me,the_beatles,603,03:23,0.0,,chordlab,not tried,not tried,not tried
903,the_word,the_beatles,606,02:44,0.0,,chordlab,not tried,not tried,not tried
904,michelle,the_beatles,607,02:42,0.0,,chordlab,not tried,not tried,not tried
905,run_for_your_life,the_beatles,614,02:19,0.0,,chordlab,not tried,not tried,not tried
906,nowhere_man,the_beatles,604,02:44,0.0,,chordlab,not tried,not tried,not tried
907,in_my_life,the_beatles,611,02:28,0.0,,chordlab,not tried,not tried,not tried
908,im_looking_through_you,the_beatles,610,02:28,-2.0,https://mp3co.ooo/s/the%20beatles%20im%20looking%20through%20you/,chordlab,not tried,not tried,not tried
909,drive_my_car,the_beatles,601,02:30,0.0,,chordlab,not tried,not tried,not tried
910,girl,the_beatles,609,02:34,0.0,,chordlab,not tried,not tried,not tried
911,wait,the_beatles,612,02:17,0.0,,chordlab,not tried,not tried,not tried
912,if_i_needed_someone,the_beatles,613,02:24,0.0,,chordlab,not tried,not tried,not tried
913,norwegian_wood_this_bird_has_flown,the_beatles,602,02:05,0.0,,chordlab,not tried,not tried,not tried
914,think_for_yourself,the_beatles,605,02:19,0.0,,chordlab,not tried,not tried,not tried
915,what_goes_on,the_beatles,608,02:51,0.0,,chordlab,not tried,not tried,not tried
916,everybodys_trying_to_be_my_baby,the_beatles,414,02:24,0.0,,chordlab,not tried,not tried,not tried
917,rock_and_roll_music,the_beatles,404,02:34,0.0,,chordlab,not tried,not tried,not tried
918,no_reply,the_beatles,401,02:18,0.0,,chordlab,not tried,not tried,not tried
919,mr._moonlight,the_beatles,406,02:37,0.0,,chordlab,not tried,not tried,not tried
920,i_dont_want_to_spoil_the_party,the_beatles,412,02:36,1.0,,chordlab,not tried,not tried,not tried
921,babys_in_black,the_beatles,403,02:08,0.0,,chordlab,not tried,not tried,not tried
922,kansas_city-_hey_hey_hey_hey,the_beatles,407,02:33,0.0,https://mp3co.ooo/s/the%20beatles%20kansas%20city-%20hey%20hey%20hey%20hey/,chordlab,not tried,not tried,not tried
923,every_little_thing,the_beatles,411,02:05,0.0,,chordlab,not tried,not tried,not tried
924,what_youre_doing,the_beatles,413,02:35,0.0,,chordlab,not tried,not tried,not tried
925,im_a_loser,the_beatles,402,02:34,0.0,,chordlab,not tried,not tried,not tried
926,ill_follow_the_sun,the_beatles,405,01:51,0.0,,chordlab,not tried,not tried,not tried
927,words_of_love,the_beatles,409,02:15,0.0,,chordlab,not tried,not tried,not tried
928,eight_days_a_week,the_beatles,408,02:45,0.0,,chordlab,not tried,not tried,not tried
929,honey_dont,the_beatles,410,03:00,0.0,,chordlab,not tried,not tried,not tried
930,youre_going_to_lose_that_girl,the_beatles,506,02:20,-1.0,,chordlab,not tried,not tried,not tried
931,ticket_to_ride,the_beatles,507,03:12,0.0,,chordlab,not tried,not tried,not tried
932,act_naturally,the_beatles,508,02:33,0.0,,chordlab,not tried,not tried,not tried
933,ive_just_seen_a_face,the_beatles,512,02:07,0.0,,chordlab,not tried,not tried,not tried
934,help!,the_beatles,501,02:21,0.0,,chordlab,not tried,not tried,not tried
935,i_need_you,the_beatles,504,02:32,0.0,,chordlab,not tried,not tried,not tried
936,another_girl,the_beatles,505,02:08,0.0,,chordlab,not tried,not tried,not tried
937,its_only_love,the_beatles,509,01:59,0.0,,chordlab,not tried,not tried,not tried
938,yesterday,the_beatles,513,02:07,0.0,,chordlab,not tried,not tried,not tried
939,tell_me_what_you_see,the_beatles,511,02:40,0.0,,chordlab,not tried,not tried,not tried
940,the_night_before,the_beatles,502,02:37,0.0,,chordlab,not tried,not tried,not tried
941,dizzy_miss_lizzy,the_beatles,514,02:54,0.0,,chordlab,not tried,not tried,not tried
942,you_like_me_too_much,the_beatles,510,02:39,0.0,,chordlab,not tried,not tried,not tried
943,youve_got_to_hide_your_love_away,the_beatles,503,02:11,0.0,,chordlab,not tried,not tried,not tried
944,fixing_a_hole,the_beatles,805,02:37,0.0,,chordlab,not tried,not tried,not tried
945,a_day_in_the_life,the_beatles,813,05:34,0.0,,chordlab,not tried,not tried,not tried
946,being_for_the_benefit_of_mr._kite!,the_beatles,807,02:37,0.0,,chordlab,not tried,not tried,not tried
947,good_morning_good_morning,the_beatles,811,02:41,0.0,,chordlab,not tried,not tried,not tried
948,getting_better,the_beatles,804,02:48,0.0,,chordlab,not tried,not tried,not tried
949,lucy_in_the_sky_with_diamonds,the_beatles,803,03:28,0.0,,chordlab,not tried,not tried,not tried
950,when_im_sixty-four,the_beatles,809,02:38,0.0,https://ru123.iplayer.info/song/25344008/The_Beatles_-_When_I_m_Sixty-Four_instrumental/,chordlab,not tried,not tried,not tried
951,within_you_without_you,the_beatles,808,05:05,0.0,,chordlab,not tried,not tried,not tried
952,with_a_little_help_from_my_friends,the_beatles,802,02:44,0.0,,chordlab,not tried,not tried,not tried
953,sgt._peppers_lonely_hearts_club_band,the_beatles,801,02:02,0.0,,chordlab,not tried,not tried,not tried
954,shes_leaving_home,the_beatles,806,03:35,0.0,,chordlab,not tried,not tried,not tried
955,lovely_rita,the_beatles,810,02:42,0.0,,chordlab,not tried,not tried,not tried
956,sgt._peppers_lonely_hearts_club_band_reprise,the_beatles,812,01:19,0.0,,chordlab,not tried,not tried,not tried
957,chains,the_beatles,104,02:26,0.0,,chordlab,not tried,not tried,not tried
958,theres_a_place,the_beatles,113,01:53,1.0,https://mp3co.ooo/s/the%20beatles%20theres%20a%20place/,chordlab,not tried,not tried,not tried
959,a_taste_of_honey,the_beatles,112,02:05,0.0,,chordlab,not tried,not tried,not tried
960,misery,the_beatles,102,01:50,0.0,,chordlab,not tried,not tried,not tried
961,twist_and_shout,the_beatles,114,02:33,0.0,,chordlab,not tried,not tried,not tried
962,love_me_do,the_beatles,108,02:23,0.0,,chordlab,not tried,not tried,not tried
963,do_you_want_to_know_a_secret,the_beatles,111,01:59,0.0,,chordlab,not tried,not tried,not tried
964,anna_go_to_him,the_beatles,103,02:58,0.0,,chordlab,not tried,not tried,not tried
965,please_please_me,the_beatles,107,02:03,0.0,,chordlab,not tried,not tried,not tried
966,p._s._i_love_you,the_beatles,109,02:06,0.0,,chordlab,not tried,not tried,not tried
967,i_saw_her_standing_there,the_beatles,101,02:56,0.0,,chordlab,not tried,not tried,not tried
968,boys,the_beatles,105,02:28,0.0,,chordlab,not tried,not tried,not tried
969,ask_me_why,the_beatles,106,02:28,0.0,,chordlab,not tried,not tried,not tried
970,baby_its_you,the_beatles,110,02:38,0.0,,chordlab,not tried,not tried,not tried
971,all_ive_got_to_do,the_beatles,202,02:05,0.0,,chordlab,not tried,not tried,not tried
972,devil_in_her_heart,the_beatles,212,02:28,0.0,,chordlab,not tried,not tried,not tried
973,money,the_beatles,214,02:47,0.0,,chordlab,not tried,not tried,not tried
974,roll_over_beethoven,the_beatles,208,02:48,0.0,,chordlab,not tried,not tried,not tried
975,till_there_was_you,the_beatles,206,02:17,0.0,,chordlab,not tried,not tried,not tried
976,little_child,the_beatles,205,01:48,0.0,,chordlab,not tried,not tried,not tried
977,dont_bother_me,the_beatles,204,02:29,0.0,,chordlab,not tried,not tried,not tried
978,all_my_loving,the_beatles,203,02:10,0.0,,chordlab,not tried,not tried,not tried
979,not_a_second_time,the_beatles,213,02:08,0.0,,chordlab,not tried,not tried,not tried
980,you_really_got_a_hold_on_me,the_beatles,210,03:03,0.0,,chordlab,not tried,not tried,not tried
981,i_wanna_be_your_man,the_beatles,211,01:59,0.0,,chordlab,not tried,not tried,not tried
982,please_mister_postman,the_beatles,207,02:37,0.0,,chordlab,not tried,not tried,not tried
983,hold_me_tight,the_beatles,209,02:33,0.0,,chordlab,not tried,not tried,not tried
984,it_wont_be_long,the_beatles,201,02:14,1.0,,chordlab,not tried,not tried,not tried
985,her_majesty,the_beatles,1117,00:23,0.0,,chordlab,not tried,not tried,not tried
986,i_want_you,the_beatles,1106,07:47,0.0,,chordlab,not tried,not tried,not tried
987,sun_king,the_beatles,1110,02:26,0.0,,chordlab,not tried,not tried,not tried
988,here_comes_the_sun,the_beatles,1107,03:06,0.0,,chordlab,not tried,not tried,not tried
989,oh!_darling,the_beatles,1104,03:27,0.0,,chordlab,not tried,not tried,not tried
990,maxwells_silver_hammer,the_beatles,1103,03:27,0.0,,chordlab,not tried,not tried,not tried
991,carry_that_weight,the_beatles,1115,01:37,0.0,,chordlab,not tried,not tried,not tried
992,mean_mr_mustard,the_beatles,1111,01:06,0.0,,chordlab,not tried,not tried,not tried
993,because,the_beatles,1108,02:46,0.0,,chordlab,not tried,not tried,not tried
994,the_end,the_beatles,1116,02:20,0.0,,chordlab,not tried,not tried,not tried
995,something,the_beatles,1102,03:03,0.0,,chordlab,not tried,not tried,not tried
996,golden_slumbers,the_beatles,1114,01:32,0.0,,chordlab,not tried,not tried,not tried
997,octopuss_garden,the_beatles,1105,02:51,-1.0,,chordlab,not tried,not tried,not tried
998,you_never_give_me_your_money,the_beatles,1109,04:02,0.0,,chordlab,not tried,not tried,not tried
999,come_together,the_beatles,1101,04:21,0.0,,chordlab,not tried,not tried,not tried
1000,she_came_in_through_the_bathroom_window,the_beatles,1113,01:58,0.0,,chordlab,not tried,not tried,not tried
1001,polythene_pam,the_beatles,1112,01:13,0.0,,chordlab,not tried,not tried,not tried
1002,youre_my_best_friend,queen,106,02:52,0.0,,chordlab,not tried,not tried,not tried
1003,crazy_little_thing_called_love,queen,109,02:44,0.0,,chordlab,not tried,not tried,not tried
1004,good_old-fashioned_lover_boy,queen,112,02:56,1.0,,chordlab,not tried,not tried,not tried
1005,fat_bottomed_girls,queen,104,03:25,0.0,,chordlab,not tried,not tried,not tried
1006,bicycle_race,queen,105,03:04,0.0,,chordlab,not tried,not tried,not tried
1007,we_are_the_champions,queen,117,03:01,0.0,,chordlab,not tried,not tried,not tried
1008,we_will_rock_you,queen,116,02:03,0.0,,chordlab,not tried,not tried,not tried
1009,another_one_bites_the_dust,queen,102,03:37,0.0,,chordlab,not tried,not tried,not tried
1010,bohemian_rhapsody,queen,101,05:58,0.0,,chordlab,not tried,not tried,not tried
1011,seven_seas_of_rhye,queen,115,02:50,0.0,,chordlab,not tried,not tried,not tried
1012,play_the_game,queen,113,03:33,0.0,,chordlab,not tried,not tried,not tried
1013,save_me,queen,108,03:49,0.0,,chordlab,not tried,not tried,not tried
1014,somebody_to_love,queen,110,04:58,0.0,,chordlab,not tried,not tried,not tried
1015,dont_stop_me_now,queen,107,03:32,2.0,,chordlab,not tried,not tried,not tried
1016,who_wants_to_live_forever,queen,209,04:57,0.0,,chordlab,not tried,not tried,not tried
1017,hammer_to_fall,queen,214,03:41,0.0,,chordlab,not tried,not tried,not tried
1018,i_want_it_all,queen,204,04:02,0.0,,chordlab,not tried,not tried,not tried
1019,i_want_to_break_free,queen,205,04:19,0.0,,chordlab,not tried,not tried,not tried
1020,friends_will_be_friends,queen,215,04:09,1.0,,chordlab,not tried,not tried,not tried
1021,a_kind_of_magic,queen,201,04:23,0.0,,chordlab,not tried,not tried,not tried
1022,youve_got_a_friend,carol_king,7,05:10,0.0,,chordlab,not tried,not tried,not tried
1023,home_again,carol_king,4,02:29,0.0,,chordlab,not tried,not tried,not tried
1024,so_far_away,carol_king,2,03:56,0.0,,chordlab,not tried,not tried,not tried
1025,way_over_yonder,carol_king,6,04:44,0.0,,chordlab,not tried,not tried,not tried
1026,its_too_late,carol_king,3,03:54,0.0,,chordlab,not tried,not tried,not tried
1027,beautiful,carol_king,5,03:08,-1.0,,chordlab,not tried,not tried,not tried
1028,i_feel_the_earth_move,carol_king,1,02:59,0.0,,chordlab,not tried,not tried,not tried
